,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,1,1,0,0,4583,50,76,7,1,0,0
1,1,1,0,0,1,3000,0,23,7,1,2,1
2,1,1,0,1,0,2583,135,68,7,1,2,1
3,1,0,0,0,0,6000,0,89,7,1,2,1
4,1,1,2,0,1,5417,196,159,7,1,2,1
5,1,1,0,1,0,2333,51,43,7,1,2,1
6,1,1,3,0,0,3036,146,105,7,0,1,0
7,1,1,2,0,0,4006,53,113,7,1,2,1
8,1,1,1,0,0,12841,228,174,7,1,1,0
9,1,1,2,0,0,3200,8,25,7,1,2,1
10,1,1,2,0,0,3073,226,131,7,1,2,1
11,1,0,0,0,0,1853,156,62,7,1,0,0
12,1,1,2,0,0,1299,25,1,3,1,2,1
13,1,0,0,0,0,4950,0,73,7,1,2,1
14,0,0,0,0,0,3510,0,30,7,0,2,0
15,1,1,0,1,0,4887,0,81,7,1,0,0
16,1,1,0,1,0,7660,0,52,7,0,2,0
17,1,1,1,0,0,5955,215,171,7,1,2,1
18,1,1,0,1,0,2600,93,64,7,0,1,0
19,1,1,0,0,1,9560,0,128,7,1,1,1
20,1,1,0,0,0,2799,126,70,7,1,1,1
21,1,1,2,1,0,4226,22,58,7,1,2,1
22,1,0,0,1,0,1442,0,5,7,1,2,0
23,1,0,0,0,0,3167,0,28,7,1,2,0
24,1,0,1,0,1,4692,0,54,7,1,0,0
25,1,1,0,0,0,3500,65,62,7,1,1,1
26,1,0,3,0,0,12500,162,172,7,1,0,0
27,0,1,0,0,0,3667,47,92,7,1,1,1
28,1,0,0,0,0,4166,222,123,7,1,2,1
29,1,0,0,1,0,3748,66,58,7,1,1,1
30,1,0,0,0,0,3600,0,32,7,1,2,0
31,1,0,0,0,0,1800,29,11,7,1,2,1
32,1,1,0,0,0,3941,133,82,7,1,1,1
33,1,1,1,0,0,5649,0,8,7,1,2,1
34,1,1,0,0,0,5821,0,92,7,1,2,1
35,0,1,0,0,0,2645,179,68,7,0,2,0
36,0,0,0,0,0,4000,128,92,7,1,1,1
37,0,1,0,1,0,1928,62,48,7,1,1,1
38,0,0,0,0,0,3086,0,68,7,1,1,1
39,0,0,0,0,0,4230,0,60,7,1,1,0
40,1,1,2,0,0,4616,0,82,7,1,2,0
41,0,1,1,0,1,11500,0,163,7,0,2,0
